Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  1.]
 [ 9. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  2.]
 [ 8. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  3.]
 [ 7. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 5. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 4.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]]
