Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  8.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  7.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]]
