Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     AC     #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 7. 10.]]
