Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  5.]
 [ 5.  2.]
 [11.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 0.  5.]
 [ 5.  1.]
 [10.  8.]
 [ 6.  6.]
 [11.  9.]
 [-1.  5.]
 [ 5.  1.]
 [11.  9.]
 [ 6.  6.]
 [10.  8.]
 [-1.  5.]
 [ 5.  1.]
 [10.  8.]
 [ 6.  6.]
 [11.  9.]
 [-1.  5.]]
