Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B    A #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  8.]
 [10.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  8.]
 [10.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  8.]
 [11.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [10.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [11.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]]
