Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 7.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  4.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -5.]]
