Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 5.  8.]
 [ 9.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]]
