Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3. 11.]
 [12.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 3. 10.]
 [12.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  9.]
 [12.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  8.]
 [12.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [12.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  7.]
 [12.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [12.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  7.]
 [12.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [12.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [12.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [12.  6.]
 [-2.  1.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  7.]
 [12.  6.]
 [-3.  1.]
 [ 6.  6.]
 [-1.  2.]
 [ 5.  7.]
 [12.  6.]
 [-4.  1.]
 [ 6.  6.]
 [-2.  2.]
 [ 5.  7.]
 [12.  6.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [ 5.  7.]
 [12.  6.]
 [-5.  1.]
 [ 6.  6.]
 [-4.  2.]
 [ 5.  7.]
 [12.  6.]
 [-5.  1.]
 [ 6.  6.]
 [-5.  1.]
 [ 5.  7.]
 [12.  6.]
 [-5.  0.]
 [ 6.  6.]
 [-5.  0.]
 [ 5.  7.]
 [12.  6.]
 [-5. -1.]
 [ 6.  6.]
 [-5. -1.]
 [ 5.  7.]
 [12.  6.]
 [-5. -2.]
 [ 6.  6.]
 [-5. -2.]
 [ 5.  7.]
 [12.  6.]
 [-5. -3.]
 [ 6.  6.]
 [-5. -2.]
 [ 5.  7.]
 [12.  6.]
 [-5. -3.]
 [ 6.  6.]
 [-5. -3.]
 [ 5.  7.]
 [12.  6.]
 [-5. -4.]
 [ 6.  6.]]
