Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  4.]
 [ 6.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  4.]
 [ 6.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  4.]
 [ 6.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  4.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  4.]
 [ 8.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  4.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  4.]
 [ 8.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  4.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  4.]]
