Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #  C         #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  1.]
 [ 6.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  0.]
 [ 6. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. -1.]
 [ 6. 11.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. -2.]
 [ 6. 11.]
 [10.  0.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. -3.]
 [ 6. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. -4.]
 [ 6. 12.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -5.]
 [ 6. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -5.]
 [ 6. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -5.]
 [ 6. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -5.]]
