Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #        B   #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  6.]
 [ 6. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  5.]
 [ 5. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  5.]
 [ 4. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 4. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 4.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 5.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]]
