Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  4.]
 [12.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  5.]
 [12.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [12.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [12.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [11.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [11.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [10.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 9.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 13.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 14.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 15.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 16.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 17.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 17.]]
