Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 10.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1. 10.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1. 10.]
 [ 8. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 1. 10.]
 [ 9. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -3.]
 [ 1. 10.]
 [ 9. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -3.]
 [ 1. 10.]
 [ 9. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -3.]
 [ 1. 10.]
 [ 9. 16.]]
