Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C B    #     #
#     #   S        #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [12.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  1.]
 [ 5.  6.]
 [13.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  1.]]
