Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     D      #     #
#     #            #     #
#     #     B  C   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  4.]
 [ 4.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  4.]
 [ 3.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  4.]
 [ 3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  4.]
 [ 3.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  4.]]
