Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [10.  2.]
 [ 1.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 0.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  4.]
 [ 0.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [ 0.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 0.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 0.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  6.]
 [ 0.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 0.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 0.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 0.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 0.  5.]
 [ 5. 17.]
 [ 6.  6.]]
