Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #          C #     #
#     #            #     #
#     #     DA     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 7.  6.]
 [ 4.  3.]
 [11.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 4.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 4.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 2.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [11.  2.]
 [ 6.  6.]]
