Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #   B        #     #
#     #      S     #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [1. 6.]
 [4. 3.]
 [6. 6.]
 [3. 1.]
 [7. 5.]
 [1. 6.]
 [4. 2.]
 [6. 6.]
 [3. 1.]
 [7. 5.]
 [2. 6.]
 [3. 1.]
 [6. 6.]
 [4. 2.]
 [7. 5.]
 [3. 6.]
 [4. 2.]
 [6. 6.]
 [3. 1.]
 [7. 5.]
 [4. 6.]
 [3. 1.]
 [6. 6.]
 [4. 2.]
 [7. 5.]
 [5. 6.]
 [4. 2.]
 [6. 6.]
 [3. 1.]
 [7. 5.]
 [5. 6.]
 [3. 1.]
 [6. 6.]
 [4. 2.]
 [7. 5.]
 [5. 6.]
 [4. 2.]
 [6. 6.]
 [3. 1.]]
