Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  1.]
 [ 6.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  0.]
 [ 6.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. -1.]
 [ 6.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0. -2.]
 [ 6.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0. -2.]]
