Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 2.  2.]
 [ 3. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 3. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 3. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  4.]
 [ 3. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3. 11.]
 [ 4.  4.]
 [ 6.  6.]]
