Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 5.]
 [8. 9.]
 [6. 3.]
 [2. 1.]
 [6. 6.]
 [7. 6.]
 [8. 8.]
 [5. 2.]
 [2. 1.]
 [6. 6.]
 [7. 6.]
 [8. 8.]
 [4. 2.]
 [3. 1.]
 [6. 6.]
 [7. 6.]
 [8. 8.]
 [3. 1.]
 [4. 2.]
 [6. 6.]
 [7. 6.]
 [8. 8.]
 [4. 2.]
 [3. 1.]
 [6. 6.]]
