Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #S           #     #
#     #       D    #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 5.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  8.]
 [ 5.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  7.]
 [ 4.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9. 13.]]
