Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #      D     #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  9.]
 [ 7.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  9.]
 [ 7.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 7.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 7.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 12.]
 [ 6.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. 13.]
 [ 5.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 14.]
 [ 6.  0.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. 15.]
 [ 5.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 16.]
 [ 6.  0.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. 17.]
 [ 5.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 17.]
 [ 6.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. 17.]
 [ 5.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 17.]
 [ 6.  0.]]
