Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  7.]
 [ 1.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  8.]
 [ 1.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  9.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 10.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  9.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]]
