Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 9. 12.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
