Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 12.]
 [ 4.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 4.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 4.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 12.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2. 12.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 12.]
 [ 5.  1.]]
