Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  3.]
 [ 7. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  4.]
 [ 8.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  5.]
 [ 8.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  5.]
 [ 8.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [16.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [17.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [17.  5.]]
