Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4.  7.]
 [12.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  6.]
 [12.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  5.]
 [12.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [12.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [12.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]]
