Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  4.]
 [ 7.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  5.]
 [ 6.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 5.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 17.]]
