Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #  S         #     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [11.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [10.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 9.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 9.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 9.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 9.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  7.]
 [ 9.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  7.]
 [ 9.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  7.]
 [ 9. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  7.]
 [ 9. -2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  7.]
 [ 9. -3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  7.]
 [ 9. -4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  7.]
 [ 9. -4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9. -5.]]
