Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #  B         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [9. 3.]
 [3. 2.]
 [6. 6.]
 [5. 6.]
 [1. 0.]
 [8. 4.]
 [4. 3.]
 [6. 6.]
 [4. 6.]
 [1. 0.]
 [8. 5.]
 [4. 4.]
 [6. 6.]
 [3. 6.]
 [1. 0.]
 [8. 6.]
 [4. 5.]
 [6. 6.]
 [2. 6.]
 [1. 0.]
 [8. 6.]
 [4. 6.]
 [6. 6.]
 [2. 6.]
 [1. 0.]
 [8. 6.]
 [3. 6.]
 [6. 6.]
 [3. 7.]
 [1. 0.]
 [7. 6.]
 [3. 7.]
 [6. 6.]
 [3. 6.]
 [1. 0.]
 [7. 6.]
 [3. 6.]
 [6. 6.]
 [3. 7.]
 [1. 0.]
 [7. 6.]
 [3. 7.]
 [6. 6.]
 [3. 6.]]
