Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  4.]
 [ 9. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  5.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  6.]
 [ 9. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  7.]
 [ 9. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  7.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 9. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 9. 13.]]
