Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #   D        #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  4.]
 [ 4.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [-1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [-2.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [-3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [-4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [-5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [-5.  3.]]
