Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  6.]
 [ 8. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 8. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  5.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 8. 17.]]
