Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  5.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  5.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  6.]]
