Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  2.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 5. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 5. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 5. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 5. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 5. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 5. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 5. 17.]]
