Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 4.  5.]
 [ 1.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  5.]
 [ 0.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  5.]
 [ 0.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 0.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 0.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 0.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 0.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 0.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 0. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 0. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 0. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 1. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 1. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 2. 12.]
 [ 1. 12.]
 [ 6.  6.]]
