Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     S      #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4. 10.]
 [10.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [10.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [10.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [10.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [10.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [10.  5.]
 [12.  3.]
 [ 6.  6.]]
