Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #S           #     #
#     #   C        #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  1.]
 [ 2.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  1.]
 [ 3.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  1.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]]
