Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 3.  6.]
 [10. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
