Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 9.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  9.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  8.]
 [ 8.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8.  7.]
 [ 8.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. -2.]
 [ 8.  8.]
 [ 8.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. -3.]
 [ 8.  7.]
 [ 8.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. -3.]
 [ 8.  8.]
 [ 8.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. -3.]]
