Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  8.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  7.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  6.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [ 5.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  8.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  8.]]
