Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  5.]
 [ 8. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  6.]
 [ 9. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0.  6.]
 [ 9. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  6.]
 [ 9. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0.  6.]]
