Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 1.  1.]
 [ 9.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 9.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  3.]
 [ 9.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [ 9.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  3.]
 [ 9.  6.]
 [11.  5.]
 [ 6.  6.]]
