Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     DC     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9.  4.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 6.  6.]]
