Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1.  7.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]]
