Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  6.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  6.]
 [ 3.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  6.]
 [ 3.  9.]
 [-1.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [-2.  2.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [-3.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [-4.  2.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [-5.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [-5.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [-5.  2.]
 [ 6.  6.]]
