Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 4. 10.]
 [ 1.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 11.]
 [ 5. 10.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. 10.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 10.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
