Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 8.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -1.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]]
