Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  9.]
 [ 2.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 10.]
 [ 2.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 11.]
 [ 2.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 10.]
 [ 3.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]]
