Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  6.]
 [ 1.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  6.]
 [ 1.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  5.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  5.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]]
