Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [16.  1.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [16.  1.]]
