Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 3.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]]
