Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #      A     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  8.]
 [ 8.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  7.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -4.]]
