Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C   D  #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7. 11.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]]
