Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #        S   #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4. 12.]
 [10.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  0.]
 [ 4. 11.]
 [11.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4. 10.]
 [11.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4.  9.]
 [11.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  8.]
 [11.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  7.]
 [11.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  7.]
 [11.  6.]]
