Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 3. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  6.]
 [ 4. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 4. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 4. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 4. 12.]]
