Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #          C #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  4.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  4.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  4.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  4.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  4.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  4.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  4.]
 [ 6.  3.]]
