Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #       A    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  0.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]]
