Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  9.]
 [ 2. 13.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  8.]
 [ 2. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  7.]
 [ 2. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  6.]
 [ 2. 13.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  6.]
 [ 2. 13.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2. 13.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
