Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #       B    #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 11.]
 [ 5.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 10.]
 [ 5.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  9.]
 [ 5.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  8.]
 [ 6.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  7.]
 [ 5.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [ 6.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  7.]
 [ 5.  1.]]
