Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  7.]
 [ 9.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [ 9.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [ 9.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [10.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [10.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [10.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  8.]
 [10.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [10. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [10. 11.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [10. 12.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [10. 13.]
 [ 8. 16.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [10. 14.]
 [ 8. 17.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [10. 15.]
 [ 8. 17.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 9. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 8. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 7. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 5. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 4. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 4. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]]
