Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #    DA      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  7.]
 [ 5.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  7.]
 [ 5.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  7.]
 [ 5.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  7.]
 [ 5.  6.]]
