Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  1.]
 [ 6.  6.]
 [12. 11.]
 [ 5.  9.]
 [ 8.  1.]
 [11.  1.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  9.]
 [ 9.  1.]
 [12.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  9.]
 [10.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  9.]
 [11.  1.]
 [14.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [12.  1.]
 [15.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [13.  1.]
 [16.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [14.  1.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [15.  1.]
 [17.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [16.  1.]
 [17.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]]
